hdf5 NRXN1a_2751.jan2011_distortion_corrected {
dimensions:
	xspace = 292 ;
	yspace = 450 ;
	zspace = 290 ;
variables:
	short image(zspace, xspace, yspace) ;
		image:dimorder = "zspace,xspace,yspace" ;
		image:varid = "MINC standard variable" ;
		image:vartype = "group________" ;
		image:version = "MINC Version    1.0" ;
		image:valid_range = 0., 65535. ;
		image:complete = "true_" ;
		image:signtype = "unsigned" ;
	double image-min(zspace) ;
		image-min:dimorder = "zspace" ;
		image-min:varid = "MINC standard variable" ;
		image-min:version = "MINC Version    1.0" ;
		image-min:vartype = "var_attribute" ;
	double image-max(zspace) ;
		image-max:dimorder = "zspace" ;
		image-max:varid = "MINC standard variable" ;
		image-max:version = "MINC Version    1.0" ;
		image-max:vartype = "var_attribute" ;
	int xspace ;
		xspace:length = 292 ;
		xspace:varid = "MINC standard variable" ;
		xspace:vartype = "dimension____" ;
		xspace:version = "MINC Version    1.0" ;
		xspace:comments = "X increases from patient left to right" ;
		xspace:spacing = "regular__" ;
		xspace:alignment = "centre" ;
		xspace:step = -0.055556 ;
		xspace:start = -64.716658 ;
		xspace:direction_cosines = 1., 0., 0. ;
		xspace:units = "mm" ;
		xspace:spacetype = "native____" ;
	int yspace ;
		yspace:length = 450 ;
		yspace:varid = "MINC standard variable" ;
		yspace:vartype = "dimension____" ;
		yspace:version = "MINC Version    1.0" ;
		yspace:comments = "Y increases from patient posterior to anterior" ;
		yspace:spacing = "regular__" ;
		yspace:alignment = "centre" ;
		yspace:step = -0.055556 ;
		yspace:start = 12.472222 ;
		yspace:direction_cosines = 0., 1., 0. ;
		yspace:units = "mm" ;
		yspace:spacetype = "native____" ;
	int zspace ;
		zspace:length = 290 ;
		zspace:varid = "MINC standard variable" ;
		zspace:vartype = "dimension____" ;
		zspace:version = "MINC Version    1.0" ;
		zspace:comments = "Z increases from patient inferior to superior" ;
		zspace:spacing = "regular__" ;
		zspace:alignment = "centre" ;
		zspace:step = 0.056 ;
		zspace:start = 43.608 ;
		zspace:direction_cosines = 0., 0., 1. ;
		zspace:units = "mm" ;
		zspace:spacetype = "native____" ;
